stage_name,level,difficulty,question_text,option_a,option_b,option_c,option_d,correct_answer,explanation
"مرحله 1",1,1,"کدام یک از موارد زیر در پیشگیری از دیابت مؤثر است؟","الف) مصرف زیاد قند","ب) کم تحرکی","ج) ورزش منظم","د) مصرف فست فود","C","ورزش منظم یکی از مهم‌ترین عوامل پیشگیری از دیابت است"
"مرحله 1",1,1,"کدام گروه غذایی بیشترین تأثیر را بر قند خون دارد؟","الف) پروتئین‌ها","ب) کربوهیدرات‌ها","ج) چربی‌ها","د) ویتامین‌ها","B","کربوهیدرات‌ها بیشترین تأثیر را بر افزایش قند خون دارند"
"مرحله 1",1,1,"کدام یک از علائم زیر نشانه دیابت است؟","الف) تشنگی زیاد","ب) کاهش اشتها","ج) خواب زیاد","د) افزایش وزن","A","تشنگی زیاد یکی از علائم اصلی دیابت محسوب می‌شود"
"مرحله 1",1,1,"بهترین نوع نان برای افراد دیابتی کدام است؟","الف) نان سفید","ب) نان کامل","ج) نان شیرین","د) نان تست","B","نان کامل حاوی فیبر بیشتر و برای دیابتی‌ها مناسب‌تر است"
"مرحله 1",1,1,"کدام میان وعده برای دیابتی‌ها مناسب است؟","الف) شیرینی","ب) چیپس","ج) آجیل","د) شکلات","C","آجیل حاوی چربی‌های مفید و پروتئین است و برای دیابتی‌ها مناسب است"
"مرحله 1",1,1,"دیابت نوع 2 بیشتر در کدام گروه سنی دیده می‌شود؟","الف) کودکان","ب) نوجوانان","ج) بزرگسالان","د) همه سنین","C","دیابت نوع 2 بیشتر در بزرگسالان و سالمندان شایع است"
"مرحله 1",1,1,"کدام عامل خطر دیابت قابل تغییر است؟","الف) سن","ب) جنسیت","ج) وزن","د) ژن‌ها","C","وزن یکی از عوامل خطر قابل تغییر برای دیابت محسوب می‌شود"
"مرحله 2",2,1,"کدام روش اندازه‌گیری قند خون دقیق‌تر است؟","الف) آزمایش ادرار","ب) آزمایش خون","ج) معاینه چشم","د) اندازه‌گیری فشار خون","B","آزمایش خون دقیق‌ترین روش اندازه‌گیری قند خون است"
"مرحله 2",2,1,"چه مقدار ورزش در هفته برای دیابتی‌ها توصیه می‌شود؟","الف) روزی 10 دقیقه","ب) هفته‌ای 150 دقیقه","ج) ماهی یک بار","د) سالی چند بار","B","150 دقیقه ورزش متوسط در هفته برای دیابتی‌ها توصیه می‌شود"
"مرحله 2",2,1,"کدام نوشیدنی برای دیابتی‌ها مناسب نیست؟","الف) آب","ب) چای بدون قند","ج) نوشابه","د) قهوه بدون قند","C","نوشابه حاوی قند زیاد است و برای دیابتی‌ها مضر است"
"مرحله 2",2,1,"هموگلوبین A1C چه چیزی را نشان می‌دهد؟","الف) قند خون لحظه‌ای","ب) میانگین قند خون 2-3 ماه گذشته","ج) فشار خون","د) چربی خون","B","HbA1c میانگین قند خون 2-3 ماه گذشته را نشان می‌دهد"
"مرحله 2",2,1,"کدام میوه برای دیابتی‌ها مناسب‌تر است؟","الف) انگور","ب) خرما","ج) سیب","د) انجیر","C","سیب حاوی فیبر بیشتر و قند کمتری نسبت به سایر میوه‌ها دارد"
"مرحله 2",2,1,"در صورت افت قند خون، فوری‌ترین اقدام چیست؟","الف) خوردن قند","ب) تزریق انسولین","ج) خوابیدن","د) ورزش کردن","A","در افت قند خون باید فوراً قند یا مواد قندی مصرف کرد"
"مرحله 3",3,1,"کدام یک از موارد زیر در کنترل قند خون مؤثر است؟","الف) مصرف دارو","ب) رژیم غذایی","ج) ورزش","د) همه موارد","D","همه این موارد در کنترل قند خون مؤثر هستند"
"مرحله 3",3,1,"کدام یک از موارد زیر علامت هشدار دهنده دیابت است؟","الف) تشنگی زیاد","ب) ادرار زیاد","ج) خستگی","د) همه موارد","D","همه این علائم می‌توانند نشانه دیابت باشند"
"مرحله 3",3,1,"کدام یک از موارد زیر در پیشگیری از عوارض دیابت مؤثر است؟","الف) کنترل قند خون","ب) کنترل فشار خون","ج) کنترل چربی خون","د) همه موارد","D","همه این موارد در پیشگیری از عوارض دیابت مؤثر هستند"
"مرحله 3",3,1,"کدام یک از موارد زیر در درمان دیابت نوع 2 استفاده می‌شود؟","الف) انسولین","ب) قرص‌های ضد دیابت","ج) رژیم غذایی و ورزش","د) همه موارد","D","همه این روش‌ها در درمان دیابت نوع 2 استفاده می‌شوند"
"مرحله 3",3,1,"کدام یک از موارد زیر عارضه دیابت محسوب می‌شود؟","الف) بیماری قلبی","ب) آسیب کلیه","ج) آسیب چشم","د) همه موارد","D","همه این موارد عوارض دیابت محسوب می‌شوند"
"مرحله 3",3,1,"کدام یک از موارد زیر در مراقبت از پا در دیابتی‌ها مهم است؟","الف) بررسی روزانه پا","ب) استفاده از کفش مناسب","ج) مراجعه به پزشک در صورت زخم","د) همه موارد","D","همه این موارد در مراقبت از پا در دیابتی‌ها مهم هستند"
"مرحله 3",3,1,"کدام یک از موارد زیر در آموزش خودمراقبتی دیابت مهم است؟","الف) اندازه‌گیری قند خون","ب) تشخیص علائم کم قندی","ج) مدیریت استرس","د) همه موارد","D","همه این موارد در آموزش خودمراقبتی دیابت مهم هستند"
"مرحله 7",7,3,"به نظر شما چه عاملی در ایجاد دیابت نوع 2 نقش دارد؟","الف) چاقی","ب) کم تحرکی","ج) سابقه خانوادگی","د) همه موارد","D","همه این عوامل در ایجاد دیابت نوع 2 نقش دارند"
"مرحله 7",7,3,"کدام یک از موارد زیر در کنترل وزن و پیشگیری از دیابت مؤثر است؟","الف) رژیم غذایی سالم","ب) ورزش منظم","ج) کاهش استرس","د) همه موارد","D","همه این موارد در کنترل وزن و پیشگیری از دیابت مؤثر هستند"
"مرحله 7",7,3,"کدام یک از موارد زیر در کنترل قند خون مؤثر است؟","الف) مصرف دارو","ب) رژیم غذایی","ج) ورزش","د) همه موارد","D","همه این موارد در کنترل قند خون مؤثر هستند"
"مرحله 7",7,3,"کدام یک از موارد زیر علامت هشدار دهنده دیابت است؟","الف) تشنگی زیاد","ب) ادرار زیاد","ج) خستگی","د) همه موارد","D","همه این علائم می‌توانند نشانه دیابت باشند"
"مرحله 7",7,3,"کدام یک از موارد زیر در پیشگیری از عوارض دیابت مؤثر است؟","الف) کنترل قند خون","ب) کنترل فشار خون","ج) کنترل چربی خون","د) همه موارد","D","همه این موارد در پیشگیری از عوارض دیابت مؤثر هستند"
"مرحله 7",7,3,"کدام یک از موارد زیر در درمان دیابت نوع 2 استفاده می‌شود؟","الف) انسولین","ب) قرص‌های ضد دیابت","ج) رژیم غذایی و ورزش","د) همه موارد","D","همه این روش‌ها در درمان دیابت نوع 2 استفاده می‌شوند"
"مرحله 7",7,3,"کدام یک از موارد زیر عارضه دیابت محسوب می‌شود؟","الف) بیماری قلبی","ب) آسیب کلیه","ج) آسیب چشم","د) همه موارد","D","همه این موارد عوارض دیابت محسوب می‌شوند"
"مرحله 8",8,3,"کدام یک از موارد زیر در مراقبت از پا در دیابتی‌ها مهم است؟","الف) بررسی روزانه پا","ب) استفاده از کفش مناسب","ج) مراجعه به پزشک در صورت زخم","د) همه موارد","D","همه این موارد در مراقبت از پا در دیابتی‌ها مهم هستند"
"مرحله 8",8,3,"کدام یک از موارد زیر در آموزش خودمراقبتی دیابت مهم است؟","الف) اندازه‌گیری قند خون","ب) تشخیص علائم کم قندی","ج) مدیریت استرس","د) همه موارد","D","همه این موارد در آموزش خودمراقبتی دیابت مهم هستند"
"مرحله 8",8,3,"کدام یک از موارد زیر در تغذیه دیابتی‌ها اهمیت دارد؟","الف) کنترل مقدار کربوهیدرات","ب) انتخاب کربوهیدرات پیچیده","ج) مصرف فیبر","د) همه موارد","D","همه این موارد در تغذیه دیابتی‌ها اهمیت دارند"
"مرحله 8",8,3,"کدام یک از موارد زیر در ورزش دیابتی‌ها مهم است؟","الف) شروع تدریجی","ب) کنترل قند خون قبل و بعد ورزش","ج) انتخاب ورزش مناسب","د) همه موارد","D","همه این موارد در ورزش دیابتی‌ها مهم هستند"
"مرحله 8",8,3,"کدام یک از موارد زیر در مدیریت استرس دیابتی‌ها مؤثر است؟","الف) تکنیک‌های آرام‌سازی","ب) ورزش منظم","ج) حمایت اجتماعی","د) همه موارد","D","همه این موارد در مدیریت استرس دیابتی‌ها مؤثر هستند"
"مرحله 8",8,3,"کدام یک از موارد زیر در پیگیری دیابت مهم است؟","الف) آزمایش‌های منظم","ب) ویزیت پزشک","ج) کنترل عوارض","د) همه موارد","D","همه این موارد در پیگیری دیابت مهم هستند"
"مرحله 8",8,3,"کدام یک از موارد زیر در آموزش خانواده دیابتی مهم است؟","الف) شناخت علائم کم قندی","ب) آشنایی با رژیم غذایی","ج) حمایت روحی","د) همه موارد","D","همه این موارد در آموزش خانواده دیابتی مهم هستند"
"مرحله 9",9,3,"کدام یک از موارد زیر در پیشگیری از دیابت در کودکان مؤثر است؟","الف) تغذیه سالم","ب) فعالیت بدنی","ج) کنترل وزن","د) همه موارد","D","همه این موارد در پیشگیری از دیابت در کودکان مؤثر هستند"
"مرحله 9",9,3,"کدام یک از موارد زیر در مراقبت از دیابت در بارداری مهم است؟","الف) کنترل دقیق قند خون","ب) رژیم غذایی مناسب","ج) پیگیری پزشکی منظم","د) همه موارد","D","همه این موارد در مراقبت از دیابت در بارداری مهم هستند"
"مرحله 9",9,3,"کدام یک از موارد زیر در مدیریت دیابت در سالمندان مهم است؟","الف) تنظیم دارو","ب) پیشگیری از افتادن","ج) کنترل فشار خون","د) همه موارد","D","همه این موارد در مدیریت دیابت در سالمندان مهم هستند"
"مرحله 9",9,3,"کدام یک از موارد زیر در آموزش مهارت‌های زندگی دیابتی‌ها مهم است؟","الف) برنامه‌ریزی غذا","ب) مدیریت زمان","ج) حل مسئله","د) همه موارد","D","همه این موارد در آموزش مهارت‌های زندگی دیابتی‌ها مهم هستند"
"مرحله 9",9,3,"کدام یک از موارد زیر در حمایت اجتماعی دیابتی‌ها مؤثر است؟","الف) گروه‌های حمایتی","ب) آموزش خانواده","ج) مشاوره روان‌شناختی","د) همه موارد","D","همه این موارد در حمایت اجتماعی دیابتی‌ها مؤثر هستند"
"مرحله 9",9,3,"کدام یک از موارد زیر در ارزیابی کیفیت زندگی دیابتی‌ها مهم است؟","الف) کنترل قند خون","ب) رضایت از زندگی","ج) عملکرد اجتماعی","د) همه موارد","D","همه این موارد در ارزیابی کیفیت زندگی دیابتی‌ها مهم هستند"
"مرحله 9",9,3,"کدام یک از موارد زیر در پیشگیری از عوارض حاد دیابت مؤثر است؟","الف) آموزش بیمار","ب) کنترل منظم قند خون","ج) دسترسی به مراقبت‌های اورژانسی","د) همه موارد","D","همه این موارد در پیشگیری از عوارض حاد دیابت مؤثر هستند"
"مرحله 4",4,2,"کدام گزینه انتخاب بهتری به عنوان میان وعده برای پیشگیری از دیابت (دیابت) در آسان است؟","الف) شکلات و چیپس","ب) آب میوه طبیعی","ج) یک عدد میوه","د) قهوه شیرین","C","یک عدد میوه حاوی فیبر و ویتامین‌های مفید است"
"مرحله 4",4,2,"در اکثر افراد، مصرف ............ موجب افزایش قند خون می شود","الف) کربوهیدرات","ب) پروتئین","ج) چربی","د) ویتامین","A","کربوهیدرات‌ها اصلی‌ترین عامل افزایش قند خون هستند"
"مرحله 4",4,2,"بیماران دیابتی باید ساله حداقل ........ جلسه برای پیگیری با هدف بهبود سبک زندگی و زایش پایه‌های","الف) 2","ب) 4","ج) 6","د) 8","B","چهار جلسه در سال برای پیگیری بیماران دیابتی توصیه می‌شود"
"مرحله 4",4,2,"کدام گزینه انتخاب بهتری برای قندی دیابتی است که قصد دارد شیر مصرف کند؟","الف) شیر پرچرب","ب) شیر کم‌چرب","ج) شیر شکلاتی","د) شیر میوه‌ای","B","شیر کم‌چرب برای دیابتی‌ها مناسب‌تر است"
"مرحله 4",4,2,"کدام گزینه انتخاب بهتری برای خرید نان در بیماران دیابتی است؟","الف) نان سفید","ب) نان کامل","ج) نان شیرین","د) نان تست","B","نان کامل حاوی فیبر بیشتر و مناسب برای دیابتی‌ها است"
"مرحله 4",4,2,"برای جلوگیری از بروز بیماری های قلبی در بیماران دیابتی توصیه می شود چندبار در هفته از ماهی استفاده شود؟","الف) یک بار","ب) دو بار","ج) سه بار","د) هر روز","B","دو بار در هفته مصرف ماهی برای سلامت قلب توصیه می‌شود"
"مرحله 4",4,2,"بیماری دیابتی به همراه دعوت و مشود هدف میوه تا به تعارف و شود. به نظر شما کدام میوه انتخاب","الف) انگور","ب) سیب","ج) خرما","د) انجیر","B","سیب حاوی فیبر بیشتر و قند کمتری دارد"
"مرحله 5",5,2,"در بیماران دیابتی، خوردن کدام گزینه زیر، خطر پیشگیری برای افزایش قند خون به همراه دارد؟","الف) سبزیجات","ب) گوشت","ج) کیک","د) ماهی","C","کیک حاوی قند زیاد است و باعث افزایش قند خون می‌شود"
"مرحله 5",5,2,"کدام توصیه غذایی برای بیماران دیابتی صحیح نیست؟","الف) مصرف فیبر","ب) کاهش قند","ج) افزایش چربی","د) ورزش منظم","C","افزایش چربی برای بیماران دیابتی توصیه نمی‌شود"
"مرحله 5",5,2,"در خصوص مصرف میان وعده ها (میان وعده) در بیماران دیابتی کدام گزینه صحیح است؟","الف) اجباری است","ب) ممنوع است","ج) در صورت نیاز","د) فقط شب","C","میان وعده در صورت نیاز و با نظارت پزشک مصرف شود"
"مرحله 5",5,2,"از عوارض دیابت فیزیکی است","الف) آسیب چشم","ب) آسیب کلیه","ج) آسیب اعصاب","د) همه موارد","D","دیابت می‌تواند همه این عوارض را ایجاد کند"
"مرحله 5",5,2,"کدامیک از عوامل زیر عامل خطر در نظر گرفته می شود برای ابتلا به دیابت نوع 2 است؟","الف) سن بالا","ب) چاقی","ج) سابقه خانوادگی","د) همه موارد","D","همه این عوامل خطر ابتلا به دیابت نوع 2 هستند"
"مرحله 5",5,2,"کدام رژیم غذایی برای دیابت توصیه میشود","الف) کم کربوهیدرات","ب) پرچربی","ج) متعادل","د) پرپروتئین","C","رژیم غذایی متعادل برای دیابتی‌ها بهترین انتخاب است"
"مرحله 5",5,2,"آیا دیابت درمان قطعی دارد","الف) بله","ب) خیر","ج) فقط نوع 1","د) فقط نوع 2","B","دیابت درمان قطعی ندارد اما قابل کنترل است"
"مرحله 6",6,2,"کدام یک از عوامل زیر در کنترل قند خون موثر است؟","الف) ورزش","ب) رژیم غذایی","ج) دارو","د) همه موارد","D","همه این عوامل در کنترل قند خون موثر هستند"
"مرحله 6",6,2,"بهترین زمان برای اندازه گیری قند خون ناشتا کدام است؟","الف) صبح","ب) ظهر","ج) عصر","د) شب","A","صبح بهترین زمان برای اندازه‌گیری قند خون ناشتا است"
"مرحله 6",6,2,"کدام نوع ورزش برای دیابتی ها توصیه می شود؟","الف) شدید","ب) ملایم","ج) متوسط","د) بدون ورزش","C","ورزش متوسط برای دیابتی‌ها مناسب است"
"مرحله 6",6,2,"کدام یک از علائم کاهش قند خون است؟","الف) تشنگی","ب) لرزش","ج) خستگی","د) همه موارد","B","لرزش از علائم اصلی کاهش قند خون است"
"مرحله 6",6,2,"در صورت بروز کاهش قند خون چه باید کرد؟","الف) قند مصرف کنید","ب) دارو بخورید","ج) ورزش کنید","د) استراحت کنید","A","مصرف قند سریع‌ترین راه درمان کاهش قند خون است"
